ime,visina,obrat
Snežnik,1796 m,1%
Mali Snežnik,1694 m,19%
Mali Golak,1495 m,4%
Srednji Golak,1480 m,24%
Mrzovec,1410 m,22%
Veliki Modrasovec,1353 m,15%
Bukov Vrh (Trnovski gozd),1314 m,40%
Suhi vrh (Nanos),1313 m,4%
Mali Modrasovec,1305 m,34%
Poldanovec,1299 m,16%
Goteniški Snežnik,1289 m,28%
Srednja gora (Hrušica),1275 m,43%
Veliki Javornik (Javorniki),1268 m,10%
Streliški vrh (Hrušica),1266 m,38%
Iztokova koča pod Golaki,1260 m,12%
Turn,1254 m,41%
Kuk (Kolovrat),1243 m,16%
Dom na Sviščakih,1242 m,30%
Koča Antona Bavčerja na Čavnu,1242 m,7%
Javornik nad Črnim Vrhom,1240 m,7%
Vojkova koča na Nanosu,1240 m,1%
Veliki Rob,1237 m,16%
Kucelj na Čavnu,1237 m,8%
Rezinski vrh,1231 m,53%
Sveti Duh (Hrušica),1221 m,47%
Mali Javornik (Javorniki),1219 m,39%
Petelinjek,1212 m,46%
Grmada (Nanos),1209 m,12%
Velika Jazbina,1201 m,54%
Nagnoj,1193 m,45%
Cerk,1192 m,50%
Stanov rob,1191 m,38%
Čaven,1185 m,5%
Škol,1182 m,31%
Križna gora (Hrušica),1162 m,37%
Pirnatova koča na Javorniku,1156 m,11%
Velika ledena jama v Paradani,1140 m,42%
Racna gora,1140 m,29%
Trinški vrh,1138 m,55%
Špičasti vrh,1128 m,24%
Bela stena,1122 m,46%
Krokar,1122 m,38%
Na gradu,1115 m,50%
Slivnica,1114 m,3%
Krim,1107 m,1%
Čelkov vrh,1106 m,35%
Sveta Trojica,1106 m,9%
Velika Milanja,1099 m,49%
Kršičevec,1091 m,27%
Baba (pri Javornikih),1085 m,77%
Razsušica,1083 m,51%
Kameni zid,1081 m,54%
Medvižica,1081 m,49%
Dom na Slivnici,1078 m,14%
Črni vrh (pri Lokvah),1072 m,94%
Lašček,1071 m,33%
Bivak Zanuso na Kolovratu,1065 m,56%
Mokrc,1059 m,36%
Ostrič,1056 m,31%
Mala gora,1034 m,16%
Bele ovce,1029 m,45%
Slavnik,1028 m,1%
Vremščica,1027 m,2%
Sveti Hieronim,1020 m,32%
Gora (Sveti Lovrenc),1019 m,14%
Koča na Kamnem griču,1016 m,39%
Firstov rep,1002 m,77%
Sinji vrh,1002 m,6%
Županov vrh,999 m,34%
Novaška gora,998 m,53%
Grmada pri Slavniku,998 m,32%
Koča na Kozleku,997 m,30%
Špiček (Špečk),986 m,46%
Lovsko zavetišče pod Čavnom,980 m,50%
Volovja reber,975 m,42%
Sveti Bric (Nanos),965 m,45%
Rotovc,964 m,39%
Mišnice,961 m,81%
Kovk,961 m,26%
Križna gora nad Colom,957 m,43%
Velika Špička,955 m,27%
Mala Plešivica,953 m,50%
Ježa,949 m,54%
Milanka,948 m,61%
Leskovica (nad Stražiščem),947 m,90%
Krempa,944 m,51%
Krimšček,940 m,47%
Petričev hrib,937 m,40%
Deveti konfin,930 m,54%
Kopitnik,929 m,45%
Srednji vrh pri Kozleku,923 m,54%
Dolski maj,912 m,56%
Velika Plešivica,908 m,47%
Lovska koča Urška,908 m,60%
Očna,906 m,58%
Dom na Travni Gori,906 m,40%
Furlanovo zavetišče pri Abramu,900 m,12%
Kraguljc,897 m,82%
Bezgarska planina,895 m,85%
Marutnik,892 m,85%
Golič,890 m,29%
Gozdarska koča Pri logarnici,889 m,59%
Nadglavinjak,888 m,64%
Sekulak,888 m,41%
Vrh Svetih Treh Kraljev,884 m,20%
Kavčič,879 m,47%
Lovska koča na Planinski gori,879 m,36%
Loška stena,875 m,76%
Grmada (Planinska gora),873 m,30%
Sončnica (Reber),867 m,81%
Vrh Skopice,863 m,59%
Bele stene,863 m,49%
Križna gora,857 m,13%
Navrše,857 m,43%
Sveta Marija Magdalena (Gore),851 m,85%
Belovka,848 m,59%
Otliški maj,847 m,43%
Sveti Vid (Vidovska planota),846 m,55%
Pravi vrh,830 m,89%
Bivak Črna peč,830 m,49%
Podrta gora nad Ajdovščino,827 m,76%
Kurešček,826 m,10%
Koča na Vrhu Svetih Treh Kraljev,823 m,29%
Polšakova koča na Zagori,822 m,55%
Osojnica,820 m,32%
Ljubljanski vrh,819 m,35%
Lovska koča Trešnja ravan,818 m,81%
Sveti Socerb (Artviže),817 m,27%
Goli vrh (Cemarovnik),816 m,56%
Medvedje Brdo,814 m,25%
Korada,812 m,10%
Globočak,809 m,53%
Mali Trebelnik,807 m,61%
Sveti Lenart (Krvava Peč),805 m,39%
Ajdovščina,804 m,76%
Lipnik,804 m,33%
Zavetišče na Koradi,803 m,33%
Kojnik,802 m,22%
Ulovka,801 m,21%
Otliško okno,800 m,11%
Slap Kotel,799 m,51%
Ahac,799 m,52%
Gradiška Tura,793 m,5%
Gradišče (Čepan),791 m,62%
Rakitna,789 m,21%
Sveta Marija na Planinski gori,782 m,28%
Vrh,777 m,64%
Lovska koča Vojkovo,775 m,45%
Trenk,769 m,85%
Ortneški Stari grad,765 m,53%
Pečna reber,763 m,38%
Planinski dom na Kureščku,760 m,39%
Sveti Primož in Felicijan (Osredek),751 m,56%
Šilentabor,751 m,39%
Bloško jezero,748 m,19%
Veliko Gradišče,742 m,45%
Dom na Goropekah,742 m,37%
Planinski dom pod Ježo,740 m,57%
Sveti Gregor na Slemenih,737 m,54%
Hrpeljska gora,737 m,47%
Zavetišče na Planini nad Vrhniko,733 m,5%
Koča na Kavcu,730 m,46%
Čičer,726 m,80%
Šenčurjev vrh,725 m,81%
Sveti Urh (Zavratec),724 m,83%
Sveti Martin (Šilentabor),723 m,57%
Primož,718 m,43%
Planina Jegno,715 m,54%
Stari grad,703 m,57%
Grad Lož (Pusti grad),698 m,76%
Sveti Janez Krstnik (Goropeke),682 m,95%
Sveta Gora,681 m,11%
Sv. Katarina nad Novokračinami,675 m,79%
Sveta Barbara (Ravnik pri Hotedršici),674 m,81%
Goropeški grič (Pikrej),672 m,96%
Skozno,671 m,41%
Kokoš,670 m,5%
Rajna peč,656 m,86%
Vodice,651 m,27%
Jampršnik,649 m,48%
Škabrijel,646 m,13%
Trstelj,643 m,7%
Rimska trdnjava (Lanišče),635 m,83%
Frančiškov hrib,632 m,51%
Stol (Črni hribi),629 m,58%
Strmica,626 m,84%
Lovska koča Plehanov laz,625 m,82%
Partizanska bolnica Krvavice,620 m,40%
Kuk nad Paljevim,612 m,80%
Lovski dom pod Glavico,610 m,60%
Stjenkova koča na Trstelju,610 m,24%
Sabotin,609 m,5%
Vitovski hrib,604 m,44%
Stari tabor,603 m,34%
Unška koliševka,594 m,32%
Zidovnik (Sedovnik),575 m,56%
Sveti Tomaž (Planinca),572 m,52%
Soteska Pekel 5. slap,570 m,32%
Stolovec,563 m,63%
Sveta Ana (Razguri),560 m,86%
Dom na Sabotinu,560 m,18%
Sveti Socerb (Vipavska brda),555 m,82%
Stari grad nad Želimljami,555 m,87%
Štanjel (Sveti Danijel),553 m,74%
Lešenjak,552 m,63%
Volnik,546 m,26%
Sekirica,545 m,80%
Štivanski log,530 m,86%
Petelinjsko jezero,530 m,55%
Veliki hrib (kota 526),526 m,83%
Kuren (Sveti Miklavž),526 m,58%
Školj sv. Pavla nad Vrtovinom,520 m,46%
Planinski dom v Novem Svetu,518 m,53%
Rakov Škocjan,517 m,76%
Gura,510 m,90%
Veliki Gradež,507 m,53%
Vrtovka,502 m,64%
Planinska jama,500 m,46%
Tri učke,499 m,49%
Kuk,498 m,38%
Sveta Ana,484 m,8%
Marija Snežna na Gradišcah,467 m,91%
Veliki vrh (Črni hribi),463 m,61%
Mengore,453 m,23%
Lačna,451 m,29%
Zjat,449 m,50%
Renški vrh,449 m,57%
Vitovsko jezero,445 m,52%
Soteska Pekel 3. slap,445 m,47%
Sveti Jožef (Mlečnik),441 m,58%
Sveti Miklavž nad Vipavo,438 m,38%
Grad Socerb,437 m,11%
Fajti hrib,433 m,35%
Sveti Gregor na Dobravici,432 m,58%
Črnokalska Varda,423 m,83%
Ostri Vrh nad Vipavsko dolino,422 m,53%
Jama Vilenica,420 m,77%
Iški Vintgar (Vrbica),420 m,27%
Žalostna gora pri Preserju,418 m,44%
Krog,418 m,62%
Vrh križa,411 m,59%
Sveti Rupert nad Drago,409 m,57%
Sveti Kvirik,408 m,39%
Izvir Nežice,390 m,47%
Prižnica,383 m,79%
Tinjan,374 m,13%
Udornica Risnik,366 m,90%
Sveti Duh (Pedrovo),365 m,60%
Pomjan,360 m,84%
Dom v Iškem Vintgarju,360 m,52%
Orlovo gnezdo (Veli Badin),359 m,22%
Divje jezero,350 m,31%
Veliko Cerje,343 m,40%
Sveti Lovrenc (Jezero),329 m,39%
Sveti Kvirin na Paljevem,321 m,83%
Dolina reke Glinščice / Val Rosandra,320 m,8%
Dolina Drage,310 m,84%
Izvir Ljubljanice (Retovje),308 m,35%
Izvir Ljubljanice (Močilnik),305 m,39%
Lopar,303 m,91%
Iški morost,289 m,52%
Marezige,284 m,85%
Sveti Duh (Sveti Peter),253 m,78%
Sveti Štefan (Zanigrad),246 m,50%
Stari grad Vipava,241 m,42%
Lovsko zavetišče Kolombar,218 m,91%
Goli hrib,217 m,88%
Črni vrh (Iskra),119 m,90%
Jurjev hrib,109 m,89%
Slap potoka Struga,105 m,87%
Vanganelsko jezero,55 m,86%
Strunjanski križ,53 m,77%
Debeli rtič,28 m,83%
Ankaran,18 m,21%
Strunjanske soline,2 m,88%
Triglav,2864 m,0%
Montaž / Jôf di Montasio,2753 m,2%
Škrlatica,2740 m,1%
Mali Triglav,2725 m,8%
Mangart,2679 m,0%
Viš/Jof Fuart,2666 m,4%
Vrh Brda / Cima Verde,2661 m,17%
Visoki Rokav,2646 m,10%
Jalovec,2645 m,1%
Veliki Oltar,2621 m,6%
Velika Martuljška Ponca,2602 m,11%
Razor,2601 m,2%
Dolkova špica,2591 m,6%
Visoki Kanin,2587 m,4%
Mali Kanin,2571 m,17%
Kanjavec (Zahodni vrh),2569 m,25%
Kanjavec,2569 m,3%
Glava v Zaplanji,2556 m,17%
Rogljica,2547 m,24%
Prisank / Prisojnik,2547 m,1%
Dovški križ,2542 m,8%
Kredarica,2541 m,75%
Rž,2538 m,11%
Rjavina,2532 m,4%
Špik nad Nosom / Foronon del Buinz,2531 m,13%
Morbegna,2520 m,10%
Triglavski dom na Kredarici,2515 m,2%
Koštrunove špice,2502 m,16%
Mala Martuljška Ponca,2501 m,20%
Stenar,2501 m,3%
Spodnji Rokav,2500 m,31%
Prestreljenik,2499 m,8%
Široka peč,2497 m,17%
Poprovec,2496 m,28%
Teme (Hribarice),2495 m,28%
Veliki Ozebnik,2480 m,18%
Špik,2472 m,1%
Mišeljski Konec,2464 m,18%
Begunjski vrh,2461 m,8%
Planja,2453 m,12%
Vršaki (Vzhodni vrh),2448 m,34%
Vrh Krnice,2441 m,30%
Vršaki (Južni vrh),2431 m,45%
Bivak Suringar,2430 m,33%
Kukova špica,2427 m,7%
Vršaki (Srednji vrh),2424 m,36%
Vršaki (Vrh za Koritami),2422 m,49%
Špik Hude police / Cima di Terrarossa,2420 m,4%
Pihavec,2419 m,11%
Špik nad Planjo / Punta Plagnis,2411 m,36%
Križ,2410 m,6%
Visoka Vrbanova špica,2408 m,7%
Lopa,2406 m,76%
Gubno,2403 m,27%
Dom Planika pod Triglavom,2401 m,4%
Veliko Špičje,2398 m,7%
Cmir,2393 m,8%
Bovški Gamsovec,2392 m,3%
Prestreljeniško okno,2391 m,75%
Debeli vrh,2390 m,9%
Vrh Hribaric,2388 m,29%
Šplevta (Indijanec),2382 m,25%
Strma peč / Monte Cimone,2380 m,20%
Travnik,2379 m,16%
Vrh Osojnic,2371 m,88%
Kriški rob,2366 m,26%
Velika Mojstrovka,2366 m,4%
Šmarjetna glava,2358 m,25%
Spodnji Stenar,2356 m,35%
Zadnja Mojstrovka,2354 m,19%
Vrh Krnega dola / Monte Cregnedul,2351 m,42%
Kol,2350 m,34%
Mišelj vrh,2350 m,10%
Plaski Vogel,2348 m,24%
Bavški Grintavec,2347 m,3%
Briceljk,2346 m,19%
Vevnica,2342 m,14%
Vrh Snežne konte,2342 m,28%
Velika Črnelska špica,2332 m,24%
Mala Mojstrovka,2332 m,1%
Dom Valentina Staniča pod Triglavom,2332 m,5%
Zadnji Vogel,2327 m,15%
Mali Ozebnik,2324 m,39%
Žrd / Sart,2324 m,24%
Velika Zelnarica,2320 m,12%
Veliki Nabojs / Monte Nabois grande,2313 m,24%
Malo Špičje,2312 m,20%
Mala Zelnarica,2310 m,16%
Škednjovec,2309 m,24%
Spodnja Vrbanova špica,2299 m,23%
Konjc,2289 m,33%
Frdamane police,2284 m,25%
Tosc,2275 m,3%
Visoka Ponca,2274 m,7%
Šplevta,2272 m,19%
Strug,2265 m,25%
Dom Petra Skalarja na Kaninu,2260 m,17%
Visoka Bela Špica / Cima Alta di Riobianco,2257 m,77%
Travnik,2252 m,23%
Krn,2244 m,0%
Veliki Draški vrh,2243 m,4%
Zadnja Ponca,2242 m,32%
Vrh Grubje,2240 m,46%
Srednja Ponca,2228 m,20%
Čelo,2228 m,16%
Srednji Vogel,2226 m,33%
Vernar,2225 m,14%
Rombon,2208 m,2%
Vodnikov Vršac (Vršac nad Zadnjico),2194 m,29%
Kopica,2190 m,18%
Plešivec (Loška stena),2184 m,24%
Gomiščkovo zavetišče na Krnu,2182 m,14%
Prvi Vogel,2181 m,26%
Vrh nad Peski,2176 m,13%
Batognica,2164 m,7%
Zgornje Kriško jezero,2158 m,12%
Koča na Doliču,2151 m,4%
Bivak Tarvisio,2150 m,87%
Velika Baba (Kanin),2148 m,75%
Bela peč/Monte Bila pec,2146 m,23%
Krnčica,2142 m,17%
Teme,2136 m,39%
Kotovo sedlo,2134 m,14%
Mali Draški vrh,2132 m,8%
Jerebica,2126 m,3%
Veliki Babanski Skedenj,2121 m,75%
Bivak na Jezerih,2118 m,21%
Suhi vrh,2109 m,26%
Goličica,2101 m,74%
Cesar,2098 m,22%
Velika Tičarica,2091 m,10%
Poldašnja špica/Jof di Miezegnot,2087 m,19%
Ogradi,2087 m,9%
Šitna glava,2087 m,13%
Tolminski Kuk,2085 m,8%
Zadnjiški Ozebnik,2084 m,15%
Sleme,2077 m,5%
Slatna,2077 m,21%
Prevalski Stog,2075 m,18%
Rigljica,2074 m,32%
Kamniti lovec / Cima del Cacciatore,2071 m,7%
Zasavska koča na Prehodavcih,2071 m,2%
Mala Tičarica,2071 m,8%
Zavetišče pod Špičkom,2064 m,10%
Podrta gora,2061 m,75%
Veliki Pršivec,2056 m,20%
Vrh nad Škrbino,2054 m,12%
Zeleni vrh,2052 m,30%
Pogačnikov dom na Kriških podih,2050 m,1%
Viševnik,2050 m,0%
Dve špici/Due Pizzi,2046 m,22%
Veliki Lemež,2042 m,79%
Bivak Marrusich,2041 m,42%
Jezerski Stog,2040 m,10%
Na Pečeh,2039 m,35%
Srednji vrh,2032 m,32%
Drobeče Sleme,2029 m,31%
Kreda,2025 m,17%
Eva,2019 m,19%
Velika Baba,2016 m,9%
Debela peč,2014 m,1%
Lopatnik,2012 m,21%
Adam,2012 m,20%
Mahavšček,2008 m,9%
Brda,2008 m,11%
Rjavo jezero,2006 m,17%
Ablanca,2004 m,8%
Lanževica,2003 m,11%
Kal,2001 m,24%
Meja,1996 m,43%
Vrh nad Vodeno Rupo,1995 m,51%
Zeleno jezero,1988 m,15%
Vogel (nad Lepeno),1980 m,82%
Velika Bavha / Monte Robon,1980 m,35%
Bivak na Rušju,1980 m,17%
Draški rob,1979 m,32%
Bogatin,1977 m,6%
Pri Banderi,1974 m,51%
Lipanski vrh,1974 m,11%
Vrh Planje,1971 m,30%
Raskovec,1967 m,29%
Rodica,1966 m,3%
Vrh Ovčje planje,1965 m,43%
Okroglež,1965 m,28%
Bivak pod Kotovim sedlom,1965 m,22%
Mrežce,1965 m,7%
Debeli vrh nad Lipanco,1962 m,15%
Velika Montura,1958 m,78%
Lopič / Monte Plauris,1958 m,40%
Vrh Leh,1958 m,51%
Veliki Selišnik,1952 m,29%
Bivak Gorizia,1950 m,38%
Mali Raskovec,1946 m,50%
Suha Rodica (Novi vrh),1944 m,45%
Veliki Šmohor,1944 m,24%
Prednje Robičje,1941 m,32%
Mali Šmohor,1939 m,33%
Matajurski vrh,1936 m,30%
Vrh Škrli,1926 m,45%
Macesnovec,1926 m,14%
Bela glava,1926 m,36%
Mala Ponca,1925 m,13%
Vogel,1922 m,3%
Rušnati vrh,1915 m,46%
Rdeči rob,1913 m,26%
Kraljevska špica/Monte Re,1912 m,28%
Slemenova špica,1911 m,1%
Speleološki bivak Modonutti - Savoia,1908 m,49%
Bivak Bernardinis,1907 m,48%
Mangartska koča na Mangartskem sedlu,1906 m,12%
Mala Rodica,1901 m,45%
Kser,1900 m,39%
Rušnata glava,1899 m,31%
Vrtaški vrh,1898 m,16%
Poljanski vrh,1897 m,44%
Vrh Krnic,1896 m,42%
Vrh Razora,1893 m,24%
Studorski preval,1892 m,17%
Srednji Selišnik,1890 m,34%
Klečica,1889 m,52%
Šija,1880 m,10%
Spodnje Kriško jezero,1880 m,18%
Krsteniški Stog,1879 m,35%
Konjski vrh,1879 m,38%
Čisti vrh,1875 m,26%
Rifugio Corsi,1874 m,25%
Tolminski Migovec,1868 m,21%
Požgana Mlinarica,1868 m,30%
Vrh Planje (nad Globokim),1863 m,43%
Skutnik/Torre Guarda,1860 m,34%
Vrh Dlani,1852 m,49%
Bivak Nogara,1850 m,35%
Rifugio Gilberti,1850 m,30%
Šober / Monte Sciober Grande,1845 m,35%
Žabiški Kuk,1844 m,30%
Črna prst,1844 m,1%
Četrt,1832 m,45%
Jezero v Ledvicah,1831 m,15%
Kovačičeva glava,1827 m,48%
Visoka glava,1822 m,52%
Vodnikov dom na Velem polju,1817 m,4%
Stara koča na Kaninu,1814 m,93%
Pri treh macesnih,1810 m,32%
Vrtec,1809 m,41%
Jezero v Lužnici,1801 m,19%
Visoki Orlov rob,1800 m,40%
Škraplja,1794 m,41%
Plesišče,1790 m,38%
Kumlehova glava,1788 m,26%
Rušni vrh,1786 m,50%
Stadorski Orliči,1782 m,50%
Rušnata Mlinarica,1777 m,40%
Krasji vrh,1773 m,9%
Rigeljc,1768 m,50%
Veliki vrh (Polovnik),1768 m,28%
Čukla,1767 m,14%
Svete Višarje / Monte Lussari,1766 m,2%
Kurji vrh,1762 m,18%
Pršivec,1761 m,5%
Glave,1760 m,46%
Luknja,1758 m,14%
Sovna glava,1750 m,24%
Zavitar,1750 m,32%
Visoka peč,1749 m,75%
Ciprnik,1745 m,5%
Vršič vrh,1737 m,5%
Skutnik /Monte Guarda,1721 m,25%
Planina Jezerce,1720 m,20%
Planina Zgornja Krma,1720 m,15%
Veliki Karman / Monte Chiampon,1713 m,43%
Rutarski Vršič,1699 m,32%
Gradovec,1692 m,83%
Poštarski dom na Vršiču,1688 m,15%
Koča pri Triglavskih jezerih,1685 m,0%
Orlove glave,1682 m,20%
Velo polje,1680 m,15%
Stol (Julijske Alpe),1673 m,5%
Planina Krstenica,1670 m,8%
Jehlc (Špičasta kupa),1662 m,45%
Rifugio di Brazza,1660 m,26%
Planina Ovčarija,1660 m,17%
Zavetišče pod Ponco,1657 m,34%
Florjanka / Monte Florianca,1653 m,81%
Svinjak,1653 m,6%
Planina pod Mišelj vrhom,1645 m,25%
Matajur,1642 m,3%
Gabrovec,1630 m,37%
Blejska koča na Lipanci,1630 m,2%
Planina Viševnik,1625 m,9%
Vošni vrh,1621 m,55%
Tičarjev dom na Vršiču,1618 m,14%
Breški Jalovec / Punta di Montemaggiore,1613 m,28%
Muzec (Musc),1612 m,31%
Slatnik (severozahodni vrh),1609 m,15%
Možic,1602 m,8%
Planina za Migovcem,1600 m,47%
Slatnik (jugovzhodni vrh),1597 m,77%
Nemške glave,1597 m,37%
Jerebikovec,1593 m,10%
Bivak Stuparich,1587 m,46%
Šavnik,1574 m,18%
Grušnica,1570 m,79%
Višarska planina / Malga di Lussari,1570 m,33%
Visoki Mavrinc,1562 m,17%
Planina v Lazu,1560 m,16%
Planina Dedno Polje,1560 m,15%
Planina Lopučnica,1558 m,45%
Javoršček,1557 m,25%
Planina Klek,1556 m,21%
Mojčin dom na Vitrancu,1555 m,10%
Planja (nad Mangartsko planino),1553 m,92%
Bivak pod Muzcem,1550 m,34%
Lajnar,1549 m,12%
Planina v Plazeh,1548 m,45%
Dravh,1547 m,20%
Dom na Matajure,1545 m,28%
Požar,1543 m,51%
Kravja Črna gora,1541 m,36%
Visoka glava (na Matajurju),1540 m,90%
Mesnovec,1538 m,41%
Planinska koča Merjasec,1535 m,18%
Viška planina,1530 m,39%
Planina na Polju,1530 m,26%
Lovska koča na Glinu,1527 m,57%
Erjavčeva koča na Vršiču,1525 m,13%
Rifugio Cinque Punte,1520 m,45%
Dom na Komni,1520 m,2%
Planina Ravna,1515 m,54%
Krevl,1515 m,37%
Koča pod Bogatinom,1513 m,9%
Planina Za skalo,1510 m,29%
Lovska koča Na Utrci,1500 m,47%
Rifugio Pellarini,1499 m,41%
Lengarjeva glava,1498 m,56%
Kobla,1498 m,14%
Planina na Kalu,1490 m,41%
Nizki vrh ,1488 m,50%
Črni vrh / Colrotondo,1486 m,89%
Planina Vodični vrh,1486 m,36%
Javorov vrh (Pokljuka),1482 m,18%
Planina Govnjač,1480 m,27%
Bivak pod Luknjo,1480 m,14%
Kobilja glava,1475 m,20%
Planina Poljana,1466 m,48%
Vrtaška planina,1462 m,20%
Koča na Planini pri Jezeru,1453 m,4%
Jalovnik,1452 m,42%
Planina Sleme,1448 m,28%
Planina Konjščica,1438 m,8%
Rifugio Brunner,1432 m,94%
Bivak pod Špikom,1424 m,16%
Planina Zadnji Vogel,1413 m,25%
Planina Gorjuda,1404 m,52%
Planina nad Sočo,1400 m,41%
Planina Osredki,1400 m,42%
Krnsko jezero,1391 m,1%
Rifugio Grego,1389 m,40%
Planina Suha,1385 m,23%
Dom pri Krnskih jezerih,1385 m,6%
Tonkina koča na Vršiču,1380 m,74%
Rifugio Zacchi,1380 m,27%
Planica pod Krnom,1376 m,48%
Lipenšči hrib,1375 m,48%
Mali Karman / Monte Cuarnan,1372 m,52%
Javor (nad Tolminskimi Ravnami),1363 m,83%
Mrzli vrh nad planino Pretovč,1359 m,22%
Planina Strehica,1359 m,58%
Mrzli vrh (na Matajurju),1358 m,17%
Črna gora,1350 m,23%
Bivak Za Akom,1340 m,23%
Planina Za Črno goro,1340 m,34%
Orožnova koča na planini za Liscem,1338 m,9%
Planina Goričica,1336 m,27%
Frčkova planina,1335 m,53%
Srednji vrh (na Matajurju),1320 m,93%
Planina za Šavnikom,1320 m,34%
Koča na planini Razor,1315 m,5%
Kota 1313,1313 m,25%
Koča na Soriški planini,1306 m,10%
Planina Dobrenjščica,1304 m,40%
Lovska koča Bala,1300 m,49%
Mangartska planina,1295 m,78%
Črno jezero,1294 m,6%
Planina Zajavornik,1292 m,17%
Planina Zajamniki,1280 m,6%
Vrh Bače,1273 m,25%
Galetovec,1265 m,11%
Zgornji Goreljek (Pokljuka),1260 m,79%
Planina Krnica,1252 m,23%
Idrska planina,1250 m,41%
Planina Zgornja Grintovica,1250 m,27%
Turn (nad Bohinjsko Belo),1249 m,83%
Planina Zagreben,1240 m,89%
