ime,visina,obrat
Belska planina,1237 m,82%
Izvir Nadiže,1232 m,83%
Planina Leskovca,1230 m,28%
Koča na Gozdu,1226 m,14%
Bivak Hlek,1225 m,36%
Spodnji Goreljek (Pokljuka),1222 m,82%
Italijanska vojaška kapela na Planici,1220 m,43%
Svinska planina,1214 m,37%
Škrbina (Mežakla),1210 m,32%
Planina Zaprikraj,1208 m,25%
Lovčev bivak Pri Koucah,1192 m,49%
Police,1184 m,83%
Planina Bala,1181 m,45%
Planina Spodnja Grintovica,1175 m,29%
Planina Ilovec,1170 m,90%
Planina Pretovč,1160 m,44%
Bivak na Črniku,1160 m,44%
Koča na Uskovnici,1154 m,4%
Zgornji Martuljkov slap,1150 m,22%
Planina Blato,1147 m,8%
Planina Medrja,1133 m,50%
Snežna jama na Mežakli,1130 m,35%
Ruska kapelica,1130 m,31%
Bedančev dom,1116 m,75%
Koča v Krnici,1113 m,7%
Dom v Tamarju,1108 m,5%
Hotunjski vrh,1107 m,76%
Planina Lom,1090 m,42%
Mihov dom na Vršiču,1085 m,23%
Kobala,1080 m,46%
Malga Cuarnan,1070 m,95%
Planina v Prodih,1070 m,90%
Kosijev dom na Vogarju,1054 m,11%
Partizanska bolnišnica na Mežakli,1050 m,54%
Koča na planini Stador,1050 m,36%
Kup,1046 m,42%
Planina Obranica,1035 m,42%
Planinsko zavetišče Slatna,1023 m,98%
Vodnikov razglednik,1017 m,75%
Aljažev dom v Vratih,1015 m,7%
Jezerska planina / Alpe del Lago,1006 m,92%
Planina za Jamo,1005 m,47%
Studor,1002 m,75%
Koča na planini Kuhinja,1002 m,34%
Klatnica ,1000 m,49%
Planina Laška seč,1000 m,47%
Izvir Soče,990 m,12%
Sveta Marjeta pod Stolom,973 m,44%
Ožarjeni kamen,960 m,82%
Planina Ravne,956 m,82%
Slap Suha,950 m,38%
Rudnica,946 m,17%
Boršt,931 m,77%
Slap Zaročenca,930 m,36%
Ingotova koča na planini Jesenje,930 m,20%
Zgornje Mangartsko jezero,929 m,27%
Spodnje Mangartsko jezero,924 m,77%
Planina Rčitno,900 m,42%
Kres nad Kočno,890 m,80%
Planina Blatce,888 m,88%
Kovinarska koča v Krmi,870 m,28%
Vrše,850 m,79%
Izvir Boke,850 m,41%
Slap Peričnik - zgornji slap,850 m,25%
Spodnji Martuljkov slap,850 m,34%
Zelenci,845 m,11%
Grančišče,844 m,40%
Logje,840 m,33%
Hom pri Bledu,834 m,75%
Jezero Jasna,830 m,76%
Pokljuška soteska (luknja),830 m,36%
Poljanska baba,830 m,48%
Brezje / Montemaggiore,819 m,60%
Sv. Peter in Pavel (Perati),812 m,96%
Humčič,810 m,48%
Žerjavec (Kavče),805 m,82%
Koča na Petrovem Brdu,804 m,28%
Planina Črča,800 m,52%
Slap Peričnik - spodnji slap,800 m,28%
Slap Savica,794 m,24%
Počitniški dom v Možnici,793 m,34%
Slap Mostnice,773 m,79%
Rio Bianco / Beli potok,770 m,58%
Korita Mlinarice,770 m,21%
Sveti Lenart (Bača pri Podbrdu),751 m,54%
Koča pri Peričniku,750 m,39%
Slap Slatenik,750 m,41%
Okrepčevalnica Slap Voje,745 m,82%
Gogalova lipa,725 m,80%
Mladinski izobraževalni center v Bavšici,725 m,49%
Jamnikov spodmol,720 m,84%
Belopotoški slap,720 m,27%
Jezero Kreda,715 m,75%
Dolina Škratov,700 m,31%
Slap Parabola,700 m,23%
Izvir Tolminke,695 m,21%
Mala Osojnica,691 m,13%
Koča na Vojah,690 m,23%
Gorejca,680 m,34%
Slap Boka,680 m,10%
Jezero Kreda v dolini Radovne,674 m,95%
Izvir Bele,665 m,48%
Izvir Lipnika,660 m,95%
Spominsko obeležje Aleš Kunaver,660 m,79%
Jezerce v dolini Radovne,657 m,93%
Koča pri Savici,653 m,76%
Peč (razgledišče),650 m,75%
Straža ,646 m,31%
Marija Snežna v Breginjskem kotu,645 m,56%
Sveta Katarina na Homu,634 m,76%
Poglejska cerkev,630 m,45%
Dobra gora,620 m,38%
Izvir Bistrice,610 m,38%
Blejski grad,599 m,75%
Ribenska gora,588 m,55%
Ajdovski gradec,580 m,77%
Korita Možnice (Nemčlje),580 m,35%
Javorca,571 m,13%
Jama Srnica,550 m,44%
Iglica,550 m,43%
Sveti Janez Krstnik (Ribčev Laz),532 m,80%
Slap Šum v Blejskem Vintgarju,520 m,75%
Žičnica čez Tolminko,500 m,44%
Tonovcov grad pri Kobaridu,500 m,22%
Gradišče (Bodešče),499 m,49%
Sveti Lenart (Bodešče),485 m,53%
Velika korita Soče,480 m,22%
Slap Beri,454 m,48%
Izvir Glijuna,450 m,38%
Mala Boka,440 m,50%
Kozlov rob,426 m,27%
Slap Sopota (Soupat),400 m,31%
Slap Virje,400 m,21%
Gregorčičev slap,390 m,84%
Korita Soče pri Kršovcu,390 m,34%
Veliki slap Kozjak,250 m,18%
Mali slap Kozjak,230 m,38%
Tolminska korita,180 m,19%
Grintovec,2558 m,0%
Jezerska Kočna,2540 m,2%
Skuta,2532 m,0%
Kokrska Kočna,2520 m,6%
Na Križu (Kokrska Kočna),2484 m,74%
Dolgi hrbet,2473 m,6%
Štruca,2457 m,8%
Kranjska Rinka,2453 m,6%
Koroška Rinka (Križ),2433 m,4%
Planjava,2392 m,2%
Štajerska Rinka,2374 m,11%
Ojstrica,2350 m,0%
Mala Rinka,2289 m,13%
Brana,2253 m,1%
Turska gora,2251 m,2%
Lučka Brana (Baba),2244 m,15%
Kalški greben,2224 m,3%
Mrzla gora,2203 m,3%
Storžič,2132 m,0%
Najvišji rob (Zeleniške špice),2127 m,10%
Velika (Koroška) Baba,2127 m,3%
Velika Zelenica,2114 m,6%
Storžek,2110 m,10%
Veliki vrh (Veža),2110 m,8%
Ledinski vrh,2108 m,4%
Kogel,2100 m,12%
Bivak pod Grintovcem,2100 m,7%
Krofička,2083 m,4%
Bivak pod Skuto,2070 m,9%
Velika Raduha,2062 m,1%
Kalška gora,2047 m,5%
Mala Raduha,2029 m,19%
Molička peč,2029 m,10%
Lučki Dedec,2023 m,6%
Mala Ojstrica,2017 m,8%
Vrh Korena,1999 m,6%
Kompotela,1989 m,6%
Tolsti vrh (Veža),1985 m,17%
Vršiči,1980 m,33%
Bivak pod Mrzlim vrhom,1980 m,27%
Košutna,1974 m,10%
Veliki Zvoh,1971 m,6%
Deska (Veža),1970 m,21%
Vežica,1965 m,36%
Dleskovec,1965 m,18%
Matkova kopa,1957 m,25%
Bivak v Kočni,1952 m,31%
Lanež,1925 m,22%
Jamarski bivak na Dleskovški planoti,1910 m,76%
Križevnik,1909 m,15%
Rjavčki vrh (Planinšca),1898 m,32%
Kamniška koča na Kamniškem sedlu,1864 m,0%
Krvavec,1853 m,4%
Mokrica,1853 m,15%
Srednji vrh,1853 m,9%
Vodotočno jezero (Veža),1850 m,14%
Lastovec,1841 m,36%
Planina Dolga trata,1835 m,37%
Rzenik,1833 m,14%
Cjanovca,1820 m,13%
Mali Grintovec,1813 m,9%
Jelovec,1808 m,29%
Kocbekov dom na Korošici,1808 m,2%
Konj,1803 m,3%
Vratca,1802 m,15%
Cojzova koča na Kokrskem sedlu,1793 m,2%
Goli vrh,1787 m,7%
Kapelica na Molički planini,1780 m,10%
Planina Košutna,1778 m,15%
Strelovec,1763 m,8%
Bašeljski vrh,1744 m,10%
Veliki vrh,1742 m,14%
Licjanovec,1733 m,77%
Tolsti vrh,1715 m,3%
Kranjska koča na Ledinah,1700 m,3%
Planina Polšak,1695 m,37%
Planina Dolga njiva (Krvavec),1688 m,21%
Komen,1684 m,11%
Dom na Krvavcu,1684 m,11%
Planina Koren,1675 m,18%
Gradišče (Velika planina),1666 m,1%
Kržišče (Pokovše),1658 m,80%
Planina Rzenik,1654 m,22%
Koritni vrh (Velika planina),1648 m,19%
Veliki Travnik,1637 m,21%
Šentanski vrh,1635 m,21%
Dobrča,1634 m,2%
Kozji vrh,1628 m,22%
Krnes,1613 m,27%
Gostišče Zeleni Rob,1612 m,13%
Hotel Krvavec,1600 m,75%
Planina Dolga njiva,1600 m,13%
Planina Javorje,1594 m,45%
Vrata,1591 m,28%
Boskovec,1587 m,16%
Kamniški Dedec,1583 m,10%
Smrekovec,1577 m,4%
Medvedjak,1573 m,26%
Planina Vodole,1570 m,39%
Poljanski rob,1569 m,42%
Planina Arta,1564 m,28%
Planina Podvežak,1564 m,22%
Kapela Marije Snežne (Velika planina),1560 m,9%
Veliki Rogatec (Veliki Rogac),1557 m,9%
Koča na Travniku,1548 m,14%
Češka koča na Spodnjih Ravneh,1542 m,1%
Veliki vrh nad Matkovim kotom,1539 m,75%
Logarska peč,1536 m,38%
Koča na Loki pod Raduho,1534 m,11%
Domžalski dom na Mali planini,1534 m,3%
Dom na Kališču,1534 m,3%
Mali Travnik,1532 m,51%
Koča na Treh plotih,1530 m,28%
Črnuški dom na Mali planini,1526 m,6%
Icmanikova planina,1520 m,40%
Knezova planina,1520 m,44%
Jarški dom na Mali planini,1520 m,12%
Vivodnik,1508 m,14%
Planina Konjščica (Velika planina),1505 m,11%
Planina Ravne,1500 m,37%
Planina Mali Travnik,1500 m,48%
Špic,1499 m,42%
Jenkova planina,1495 m,25%
Dom na Gospincu,1491 m,19%
Kriška planina,1480 m,12%
Grebenc,1479 m,43%
Koča na Dobrči,1478 m,4%
Koča na Kriški gori,1471 m,1%
Javorca (Golte),1465 m,33%
Koča na Grohatu,1460 m,12%
Visoki vrh nad Jezerskim,1459 m,29%
Dom na Menini planini,1453 m,2%
Račka vrata,1450 m,42%
Planina Kališče,1450 m,15%
Lešanska planina,1450 m,20%
Kranjska reber,1435 m,14%
Javorov vrh,1434 m,13%
Turni (pri Kozjem vrhu),1432 m,85%
Pri Pastirjih,1430 m,28%
Goli vrh (Šavnice),1426 m,35%
Lepenatka,1425 m,8%
Čisovec,1419 m,80%
Planina Jezerca,1410 m,75%
Hotel Golte,1410 m,18%
Velika Poljana,1410 m,13%
Javornik nad Jezerskim,1399 m,34%
Dom na Okrešlju,1396 m,3%
Krničarjeva koča na planini Javornik,1390 m,20%
Praprotnikova koča,1380 m,32%
Dom na Smrekovcu,1375 m,7%
Mozirska koča na Golteh,1356 m,9%
Knezova planina (Planina Bela peč),1350 m,57%
Slap Čedca,1350 m,14%
Kunšperski vrh (Brezovec),1336 m,86%
Povšnarjeva planina,1330 m,84%
Zavetišče v Hudičevem borštu,1328 m,8%
Izletniška kmetija Bukovc (Bukovnik),1327 m,95%
Bezovec,1326 m,56%
Mala Poljana,1325 m,17%
Planina Vodol,1324 m,57%
Ovča koča,1323 m,81%
Plesnikova planina,1319 m,79%
Kašna planina,1317 m,19%
Planina Dol,1308 m,24%
Lovska koča Črnevka,1300 m,63%
Zavetišče na Biba planini,1300 m,24%
Murijeva planina,1289 m,80%
Bivak na Kalu,1285 m,32%
Potoška gora,1283 m,13%
Skubrov vrh,1276 m,57%
Dom na Kisovcu,1275 m,11%
Kamniški vrh,1259 m,4%
Planjava pri Kamniškem vrhu,1243 m,45%
Turni,1240 m,54%
Mali Rogatec (Mali Rogac),1228 m,82%
Partizanska bolnica Mrzle vode,1226 m,47%
Planina Marjanine njive,1220 m,75%
Koča na Klemenči jami,1208 m,10%
Ojstri vrh (nad Prevalo),1197 m,82%
Kopa (Belska Kopa),1180 m,44%
Planina Travnik,1180 m,44%
Počka (Robnikova) planina,1165 m,48%
Prevala,1163 m,27%
Škrbina (Slaparjeva gora),1142 m,87%
Pleče,1131 m,98%
Dom pod Storžičem,1123 m,8%
Smokuški vrh,1122 m,17%
Baba,1119 m,25%
Mihčeva kopišča,1100 m,79%
Breška planina,1100 m,44%
Planina Osredek,1100 m,22%
Mešenik,1099 m,59%
Ambrož pod Krvavcem,1085 m,75%
Tolsti vrh (Dobrovlje),1077 m,35%
Planina Ravni,1075 m,54%
Bistriška planina,1057 m,17%
Sveti Križ nad Belimi Vodami,1054 m,76%
Vaško,1046 m,38%
Kopa (Partizanski vrh),1024 m,78%
Prgozdnik,1013 m,96%
Smolnik,1002 m,51%
Orlovo gnezdo (Slap Rinka),1000 m,11%
Vrhe,965 m,55%
Planinska koča Iskra na Jakobu,961 m,11%
Sveti Jošt nad Vranskim,955 m,47%
Sveta Mati Božja na Čreti,944 m,55%
Sveti Ahac (Kališe),941 m,50%
Vovar,940 m,43%
Planinska koča pri Franciju,930 m,32%
Sveti Lenart nad Gornjim Gradom,929 m,34%
Planica (vzletišče Gozd),926 m,86%
Matkov kot,920 m,20%
Skutman,911 m,81%
Grmada (Dobrovlje),898 m,51%
Sveti Lovrenc (Bašelj),892 m,25%
Zavetišče v Gozdu,891 m,22%
Robanova planina,890 m,29%
Lomek (Lom),884 m,81%
Sveti Primož nad Ljubnim,883 m,33%
Gradišče (Pustinjak),871 m,42%
Dom na Čreti,870 m,16%
Slap Orglice,870 m,12%
Sankaška koča,867 m,20%
Mali vrh nad Završnico,863 m,79%
Sveti Janez in Pavel (Dobrovlje),862 m,57%
Dom na Lovrencu (Bašelj),860 m,17%
Bezovec (Dobrovlje),857 m,58%
Zapečnikova planina,840 m,98%
Sveti Peter nad Begunjami,839 m,22%
Dom Čemšenik,835 m,21%
Sveti Primož in Sveti Peter,826 m,7%
Korošaški slapovi,800 m,22%
Sveti Miklavž na Gori,757 m,31%
Tominčev slap,750 m,30%
Štefanja gora,748 m,12%
Dom na Dobrovljah,745 m,52%
Sveti Florjan nad Gornjim Gradom,743 m,56%
Apnišče,740 m,77%
Gora Oljka,733 m,6%
Slap Palenk,730 m,40%
Sveti Lovrenc nad Zabreznico,725 m,40%
Jamna peč,720 m,93%
Vrholanov vrh (Ravne pri Šoštanju),710 m,88%
Dom planincev Farbanca,702 m,50%
Sveti Nikolaj (Možjanca),689 m,81%
Sveti Jurij nad Tržičem,673 m,58%
Šenturška Gora,671 m,74%
Grad Gutenberk (Hudi grad),663 m,89%
Sv. Miklavž nad Mačami,651 m,50%
Novi grad (Pusti grad),630 m,78%
Grad Kamen,620 m,41%
Brezovec,617 m,79%
Dom v Kamniški Bistrici,600 m,21%
Koželj,590 m,78%
Senčnica Josipine Turnograjske,570 m,43%
Planinski dom Šentjungert,565 m,24%
Sevčnik,562 m,96%
Kriva jelka,528 m,96%
Mokrišče Blata,505 m,88%
Sebenje,500 m,90%
Bazilika Marije Pomagaj na Brezjah,486 m,83%
Sveta Ana (Tunjice),475 m,42%
V Boštkú,466 m,98%
Vinski vrh (Vimperk),448 m,93%
Grad Velenje,442 m,89%
Slap Peračica,430 m,76%
Šobčev bajer,426 m,33%
Turistična kmetija Trnovc,412 m,96%
Grad Žovnek,409 m,35%
Šoštanj,358 m,85%
Planinski dom Milana Šinkovca,345 m,77%
Stol,2236 m,0%
Vrtača,2181 m,1%
Prešernova koča na Stolu,2174 m,7%
Kepa,2143 m,2%
Ojstrc / Hochobir,2139 m,5%
Košutnikov turn,2133 m,3%
Kordeževa glava (Peca),2125 m,1%
Bistriška špica/Feistritzer Spitze,2113 m,19%
Končnikov vrh,2109 m,18%
Vajnež,2104 m,5%
Veliko Kladivo,2094 m,5%
Veliki vrh (Košuta),2088 m,1%
Velika glava,2077 m,30%
Dovška Mala Kepa,2077 m,20%
Veška kopa/Wackendorfer Spitze,2074 m,40%
Begunjščica,2060 m,0%
Tolsta Košuta - Vzhodni vrh,2057 m,17%
Malo Kladivo,2036 m,21%
Gubno,2035 m,16%
Palec,2026 m,9%
Tolsta Košuta - Zahodni vrh,2026 m,16%
Pungartska gora,2025 m,30%
Zelenjak,2024 m,13%
Ovčji vrh (Kozjak) / Geissberg (Kosiak),2024 m,14%
Kravji vrh / Kuhberg,2017 m,75%
Mali vrh,2017 m,30%
Potoški Stol,2014 m,14%
Toplar,2000 m,12%
Begunjska Vrtača,1991 m,12%
Košutica,1968 m,5%
Kofce gora,1967 m,4%
Cjajnik / Lärchenturm,1965 m,12%
Svačica,1953 m,19%
Struška,1944 m,8%
Trupejevo poldne,1931 m,5%
Govca (Olševa),1929 m,3%
Bele peči (Lepi vrh),1926 m,75%
Setiče/Freiberg,1922 m,31%
Srednja peč,1920 m,80%
Žleb (Suho ruševje),1916 m,23%
Obel kamen (Olševa),1911 m,81%
Dovška Baba,1891 m,3%
Škrbina,1869 m,27%
Murnovc,1866 m,50%
Kamnitnik,1858 m,41%
Grlovec / Ferlacher Horn,1840 m,30%
Kresišče,1839 m,20%
Golica,1835 m,1%
Kraguljše,1828 m,56%
Visoki vrh,1828 m,26%
Maloško poldne / Mallestiger Mittagskogel,1823 m,35%
Mojstrovica,1816 m,26%
Lokovnikov Grintovec / Grintoutz,1809 m,31%
Ostra peč / Mallestiger Mittagskogel,1801 m,32%
Plešivec,1801 m,14%
Srednji vrh (nad Završnico),1796 m,19%
Rjavca / Rjautza,1789 m,45%
Krvavka,1784 m,36%
Na Možeh,1784 m,32%
Hruški vrh,1776 m,15%
Pristovški Storžič / Kärntner Storschitz,1759 m,9%
Koprivnjak / Kleiner Frauenkogel,1754 m,37%
Klek,1753 m,12%
Bivak na Belščici,1750 m,27%
Zajčnik,1746 m,47%
Zajmenove peči,1745 m,85%
Kamnica (Komnica) / Ferlacher Spitze,1742 m,88%
Mala Košuta,1740 m,25%
Vošca,1737 m,11%
Mala Peca,1731 m,29%
Tamarča,1728 m,53%
Hajnžev Praprotnik / Zeller Prapotnik,1727 m,87%
Veliki Javornik (Ženiklovec),1716 m,19%
Vrh Ljubeljščice (Triangel),1704 m,10%
Hajnževo sedlo,1701 m,22%
Belska planina (Svečica),1700 m,14%
Uršlja gora (Plešivec),1699 m,1%
Planina Seča,1698 m,36%
Alpengasthof Siebenhütten,1693 m,46%
Stegovnik,1692 m,7%
Mačenski vrh / Matschacher Gupf,1691 m,84%
Mali Javornik,1685 m,35%
Spodnji Plot,1682 m,37%
Dom na Uršlji gori,1680 m,74%
Grpišca,1676 m,47%
Votlina Kralja Matjaža,1670 m,27%
Hrašenska planina,1670 m,48%
Pečovnik (kota 1668),1668 m,46%
Bela peč / Weiße Wand,1665 m,49%
Dom na Peci,1665 m,11%
Celovška koča / Klagenfurter Hutte,1664 m,17%
Potočka zijalka,1660 m,12%
Kosmatica / Kosmatitza,1659 m,91%
Kamnati vrh,1658 m,42%
Roblekov dom na Begunjščici,1657 m,1%
Virnikov Grintovec,1654 m,7%
Visoka Bavha,1650 m,77%
Planina Dovška Rožca,1650 m,19%
Topica/Topitza,1649 m,44%
Mala Golica,1646 m,45%
Pečovnik,1640 m,56%
Veliki vrh nad Komatevro,1634 m,55%
Blekova planina,1629 m,39%
Macna / Matzen,1627 m,59%
Jerebikovec,1621 m,33%
Ruš,1614 m,52%
Sveta peč / Helige Wand,1613 m,57%
Čofatijev vrh,1606 m,85%
Žingarica / Singerberg,1589 m,46%
Rožca,1587 m,20%
Bela peč,1583 m,16%
Koča na Golici,1582 m,7%
Planina Zgornja Dolga njiva,1580 m,28%
Planina Zgornja Konjščica,1578 m,51%
Ojstra / Oistra,1577 m,81%
Psinski vrh / Sinacher Gupf ,1577 m,49%
Planina Zgornja Luža,1573 m,61%
Vgrizeva planina / Ogrisalm,1569 m,51%
Veška planina / Wackendorfer Alm,1568 m,61%
Rekaršica,1554 m,53%
Planina Korošica,1554 m,4%
Kapelška koča / Eisenkappler Hütte,1553 m,42%
Stara gora / Altberg,1552 m,89%
Petelinjek (nad Korenskim sedlom),1552 m,80%
Špičasti vrh / Spitzberg,1551 m,88%
Planina Javornik,1550 m,21%
Ptičji vrh,1550 m,28%
Snežnik (nad Koprivno),1543 m,85%
Sveta Ana (Macna) / St. Anna (Matzen),1536 m,59%
Dom na Zelenici,1536 m,3%
Zavetišče na planini Šija,1528 m,15%
Koča Berta / Bertahütte,1527 m,91%
Šoparjev vrh,1524 m,90%
Mejnik,1517 m,57%
Požgani rob,1513 m,58%
Planica,1508 m,32%
Peč (Tromeja),1508 m,5%
Bukovec,1506 m,35%
Polna peč,1503 m,34%
Žerjavov Praprotnik / Loibler Prapotnik,1500 m,87%
"Lipševa vrata (Vrata, Felsentore)",1500 m,57%
Kopa / Monte Coppa,1496 m,41%
Jureževa planina,1488 m,48%
Dom na Kofcah,1488 m,0%
Borovje,1476 m,22%
Veliki Rob / Großer Rain,1464 m,98%
Planina Ilovica,1462 m,55%
Planina Spodnja Konjščica,1451 m,28%
Spominska plošča Jožeta Rozmana,1450 m,58%
Borovski vrh (Žehtar) / Sechter,1449 m,97%
Koča Pr Zdravc,1448 m,41%
Planina Pungrat,1447 m,33%
Kališje,1435 m,84%
Tegoška planina,1430 m,39%
Lovska koča na Brvogih,1425 m,49%
Koča pri izviru Završnice,1425 m,8%
Dreiländereck Hütte,1423 m,29%
Plešivška kopa (Kozarnica),1414 m,63%
Potočnikova planina,1410 m,83%
Planina Rožca / Roschitzaalm,1407 m,85%
Planina Stamare,1400 m,31%
Planina Spodnja Dolga njiva,1400 m,17%
Robič,1384 m,98%
Jeseniška planina,1380 m,42%
Hruška planina,1378 m,36%
Koča na Ljubelju,1370 m,9%
Planina Možine,1352 m,56%
Veronjak / Hausberg,1348 m,99%
Hofovška planina / Hoffmansalpe,1335 m,97%
Sveti Lenart / St. Leonhard,1334 m,96%
Španov vrh,1334 m,20%
Planina Rep (Repija),1330 m,92%
Lovska koča nad Doslovško planino,1325 m,85%
Bivak brez meja / Bivacco Senza Confini,1319 m,78%
Na pečeh pri Črnem Vrhu,1318 m,86%
Koča na planini Preval-a,1311 m,4%
Govševa planina,1300 m,88%
Pusti Rovt,1296 m,35%
Koča Vrtača,1288 m,22%
Roblekova planina,1284 m,33%
Koča pod Košuto / Koschutahaus,1280 m,49%
Lovska koča Stanič,1280 m,39%
Golarjeva peč,1276 m,55%
Marija Snežna (Kavalar) / Madonna della Neve,1275 m,39%
Močnikova planina,1275 m,58%
Basališče (Paški Kozjak),1272 m,16%
Obirska planina,1272 m,47%
Planina Kladje / Quadiaalm,1271 m,89%
Potoška planina,1270 m,19%
Vetrh vrh,1268 m,63%
Planina Luža,1250 m,60%
Markljev Rovt,1250 m,43%
Velika Boncla,1241 m,82%
Sveti Duh pod Olševo,1232 m,40%
Izvir reke Meže,1230 m,90%
Božičev vrh / Boschitzberg,1228 m,47%
Štrukljev vrh,1227 m,87%
Tolsti vrh (pri Poljški planini),1225 m,90%
Zabreška planina,1225 m,29%
Planinski dom na kmetiji Kumer,1220 m,83%
Sveta Ana v Koprivni,1218 m,86%
Doslovška planina,1210 m,82%
Rovt Vrse,1200 m,37%
Žirovniška planina,1200 m,27%
Jesenik,1199 m,91%
Hom (nad Prevaljami),1193 m,89%
Brdo (Plezališče pod Golico),1192 m,83%
Ostrica,1182 m,84%
Valvasorjev dom pod Stolom,1181 m,4%
Tomčeva koča na Poljški planini,1180 m,18%
Veliki vrh (nad Mežiško dolino),1165 m,88%
Smučarski dom Črni vrh,1156 m,49%
Šumahov vrh,1155 m,89%
Pikov vrh,1149 m,87%
Alničje,1145 m,55%
Dom na Tromeji,1145 m,13%
